Filename,Path
manifest.json,C:\Users\HP\Downloads\Haris Seo Tools 1\manifest.json
manifest.json,C:\Users\HP\Downloads\Haris Seo Tools 2\manifest.json
background.js,C:\Users\HP\Downloads\Haris Seo Tools 1\Extension Files\ext_bone\background.js
background.js,C:\Users\HP\Downloads\Haris Seo Tools 2\background.js
jquery.js,C:\Users\HP\Downloads\Haris Seo Tools 1\Extension Files\ext_bone\jquery.js
jquery.js,C:\Users\HP\Downloads\Haris Seo Tools 2\jquery.js
lgcode2.js,C:\Users\HP\Downloads\Haris Seo Tools 1\Extension Files\ext_bone\lgcode2.js
lgcode2.js,C:\Users\HP\Downloads\Haris Seo Tools 2\lgcode2.js
crypto-js.min.js,C:\Users\HP\Downloads\Haris Seo Tools 1\Extension Files\lib\crypto-js.min.js
crypto-js.min.js,C:\Users\HP\Downloads\Haris Seo Tools 2\js\crypto-js.min.js
jquery-v3.3.1.min.js,C:\Users\HP\Downloads\Haris Seo Tools 1\Extension Files\lib\jquery-v3.3.1.min.js
jquery-v3.3.1.min.js,C:\Users\HP\Downloads\Haris Seo Tools 2\lib\jquery-v3.3.1.min.js
landing page_done.csv,C:\Users\HP\Downloads\subwaysrf\landing page_DONE.csv
landing page_done.csv,C:\Users\HP\Downloads\subwaysurfersapkworld\landing page_DONE.csv
